Ano,Municipio,Precip_Feb_mm
2006,Barão do Monte Alto,226.48
2006,Caparaó,112.93
2006,Divinésia,143.16
2006,Dores do Turvo,155.0
2006,Durandé,66.03
2006,Juiz de Fora,262.88
2006,Leopoldina,213.71
2006,Matipó,89.85
2006,Muriaé,182.45
2006,Orizânia,118.23
2006,Patrocínio do Muriaé,223.94
2006,Paula Cândido,117.72
2006,Pequeri,234.37
2006,Senador Firmino,124.33
2006,São João del Rei,237.88
2006,Ubá,170.34
2006,Viçosa,108.26
2007,Barão do Monte Alto,92.32
2007,Caparaó,163.61
2007,Divinésia,92.92
2007,Dores do Turvo,101.86
2007,Durandé,160.83
2007,Juiz de Fora,75.07
2007,Leopoldina,88.93
2007,Matipó,127.88
2007,Muriaé,106.19
2007,Orizânia,150.78
2007,Patrocínio do Muriaé,103.49
2007,Paula Cândido,94.89
2007,Pequeri,58.74
2007,Senador Firmino,95.9
2007,São João del Rei,101.35
2007,Ubá,98.98
2007,Viçosa,89.6
2008,Barão do Monte Alto,241.86
2008,Caparaó,198.69
2008,Divinésia,199.51
2008,Dores do Turvo,255.49
2008,Durandé,139.46
2008,Juiz de Fora,296.37
2008,Leopoldina,206.85
2008,Matipó,115.53
2008,Muriaé,224.39
2008,Orizânia,174.96
2008,Patrocínio do Muriaé,259.41
2008,Paula Cândido,150.4
2008,Pequeri,256.43
2008,Senador Firmino,178.13
2008,São João del Rei,247.55
2008,Ubá,242.94
2008,Viçosa,140.0
2009,Barão do Monte Alto,141.04
2009,Caparaó,216.82
2009,Divinésia,198.57
2009,Dores do Turvo,194.3
2009,Durandé,126.56
2009,Juiz de Fora,320.1
2009,Leopoldina,113.69
2009,Matipó,165.54
2009,Muriaé,139.97
2009,Orizânia,214.67
2009,Patrocínio do Muriaé,159.24
2009,Paula Cândido,196.28
2009,Pequeri,203.75
2009,Senador Firmino,193.48
2009,São João del Rei,234.35
2009,Ubá,183.49
2009,Viçosa,183.78
2010,Barão do Monte Alto,46.61
2010,Caparaó,87.99
2010,Divinésia,61.68
2010,Dores do Turvo,70.26
2010,Durandé,53.55
2010,Juiz de Fora,80.89
2010,Leopoldina,46.93
2010,Matipó,46.31
2010,Muriaé,65.44
2010,Orizânia,65.01
2010,Patrocínio do Muriaé,70.63
2010,Paula Cândido,58.9
2010,Pequeri,63.07
2010,Senador Firmino,67.9
2010,São João del Rei,140.37
2010,Ubá,63.39
2010,Viçosa,53.72
2011,Barão do Monte Alto,72.06
2011,Caparaó,117.88
2011,Divinésia,109.51
2011,Dores do Turvo,95.61
2011,Durandé,73.1
2011,Juiz de Fora,88.28
2011,Leopoldina,97.71
2011,Matipó,65.22
2011,Muriaé,72.08
2011,Orizânia,97.33
2011,Patrocínio do Muriaé,76.92
2011,Paula Cândido,96.76
2011,Pequeri,66.55
2011,Senador Firmino,90.04
2011,São João del Rei,110.96
2011,Ubá,115.02
2011,Viçosa,94.79
2012,Barão do Monte Alto,8.39
2012,Caparaó,15.52
2012,Divinésia,49.46
2012,Dores do Turvo,69.96
2012,Durandé,17.38
2012,Juiz de Fora,79.13
2012,Leopoldina,30.36
2012,Matipó,23.18
2012,Muriaé,17.01
2012,Orizânia,10.59
2012,Patrocínio do Muriaé,12.14
2012,Paula Cândido,38.42
2012,Pequeri,71.82
2012,Senador Firmino,66.2
2012,São João del Rei,92.37
2012,Ubá,44.03
2012,Viçosa,26.56
2013,Barão do Monte Alto,107.99
2013,Caparaó,116.93
2013,Divinésia,112.95
2013,Dores do Turvo,123.68
2013,Durandé,84.5
2013,Juiz de Fora,129.46
2013,Leopoldina,114.27
2013,Matipó,85.17
2013,Muriaé,139.01
2013,Orizânia,126.41
2013,Patrocínio do Muriaé,129.91
2013,Paula Cândido,109.18
2013,Pequeri,131.64
2013,Senador Firmino,107.93
2013,São João del Rei,127.82
2013,Ubá,124.25
2013,Viçosa,103.82
2014,Barão do Monte Alto,10.47
2014,Caparaó,24.95
2014,Divinésia,13.15
2014,Dores do Turvo,21.51
2014,Durandé,8.71
2014,Juiz de Fora,52.02
2014,Leopoldina,19.03
2014,Matipó,4.74
2014,Muriaé,10.01
2014,Orizânia,16.63
2014,Patrocínio do Muriaé,16.61
2014,Paula Cândido,15.75
2014,Pequeri,5.14
2014,Senador Firmino,13.23
2014,São João del Rei,51.53
2014,Ubá,11.27
2014,Viçosa,15.57
2015,Barão do Monte Alto,169.34
2015,Caparaó,121.19
2015,Divinésia,180.65
2015,Dores do Turvo,199.32
2015,Durandé,170.65
2015,Juiz de Fora,173.11
2015,Leopoldina,203.66
2015,Matipó,118.93
2015,Muriaé,154.69
2015,Orizânia,121.12
2015,Patrocínio do Muriaé,168.41
2015,Paula Cândido,182.37
2015,Pequeri,152.09
2015,Senador Firmino,192.81
2015,São João del Rei,226.49
2015,Ubá,170.65
2015,Viçosa,164.84
2016,Barão do Monte Alto,151.73
2016,Caparaó,93.2
2016,Divinésia,127.38
2016,Dores do Turvo,142.75
2016,Durandé,70.88
2016,Juiz de Fora,235.25
2016,Leopoldina,155.16
2016,Matipó,62.04
2016,Muriaé,144.99
2016,Orizânia,97.12
2016,Patrocínio do Muriaé,168.47
2016,Paula Cândido,105.67
2016,Pequeri,182.74
2016,Senador Firmino,116.54
2016,São João del Rei,167.24
2016,Ubá,131.46
2016,Viçosa,92.94
2017,Barão do Monte Alto,123.41
2017,Caparaó,128.73
2017,Divinésia,100.63
2017,Dores do Turvo,117.78
2017,Durandé,163.93
2017,Juiz de Fora,146.67
2017,Leopoldina,147.36
2017,Matipó,115.85
2017,Muriaé,143.38
2017,Orizânia,119.26
2017,Patrocínio do Muriaé,143.21
2017,Paula Cândido,94.75
2017,Pequeri,140.74
2017,Senador Firmino,99.17
2017,São João del Rei,134.94
2017,Ubá,109.2
2017,Viçosa,87.75
2018,Barão do Monte Alto,182.66
2018,Caparaó,247.1
2018,Divinésia,184.21
2018,Dores do Turvo,202.25
2018,Durandé,330.88
2018,Juiz de Fora,229.93
2018,Leopoldina,192.42
2018,Matipó,303.65
2018,Muriaé,193.27
2018,Orizânia,273.61
2018,Patrocínio do Muriaé,204.81
2018,Paula Cândido,178.52
2018,Pequeri,190.14
2018,Senador Firmino,184.29
2018,São João del Rei,132.99
2018,Ubá,193.89
2018,Viçosa,174.54
2019,Barão do Monte Alto,169.83
2019,Caparaó,210.69
2019,Divinésia,165.53
2019,Dores do Turvo,174.07
2019,Durandé,180.49
2019,Juiz de Fora,240.43
2019,Leopoldina,236.67
2019,Matipó,148.65
2019,Muriaé,161.2
2019,Orizânia,196.33
2019,Patrocínio do Muriaé,170.36
2019,Paula Cândido,163.43
2019,Pequeri,215.56
2019,Senador Firmino,166.98
2019,São João del Rei,194.32
2019,Ubá,171.58
2019,Viçosa,162.36
2020,Barão do Monte Alto,491.21
2020,Caparaó,504.02
2020,Divinésia,475.79
2020,Dores do Turvo,443.08
2020,Durandé,394.64
2020,Juiz de Fora,392.83
2020,Leopoldina,316.97
2020,Matipó,378.56
2020,Muriaé,394.85
2020,Orizânia,466.49
2020,Patrocínio do Muriaé,535.0
2020,Paula Cândido,441.76
2020,Pequeri,304.61
2020,Senador Firmino,438.51
2020,São João del Rei,408.38
2020,Ubá,454.84
2020,Viçosa,430.04
2021,Barão do Monte Alto,298.31
2021,Caparaó,384.41
2021,Divinésia,234.14
2021,Dores do Turvo,240.09
2021,Durandé,345.15
2021,Juiz de Fora,259.77
2021,Leopoldina,287.01
2021,Matipó,338.94
2021,Muriaé,307.52
2021,Orizânia,353.3
2021,Patrocínio do Muriaé,309.54
2021,Paula Cândido,228.92
2021,Pequeri,241.42
2021,Senador Firmino,237.11
2021,São João del Rei,281.2
2021,Ubá,242.46
2021,Viçosa,241.01
2022,Barão do Monte Alto,322.75
2022,Caparaó,392.72
2022,Divinésia,388.2
2022,Dores do Turvo,364.19
2022,Durandé,363.17
2022,Juiz de Fora,310.95
2022,Leopoldina,312.22
2022,Matipó,296.22
2022,Muriaé,286.2
2022,Orizânia,358.83
2022,Patrocínio do Muriaé,332.67
2022,Paula Cândido,350.21
2022,Pequeri,224.53
2022,Senador Firmino,339.32
2022,São João del Rei,249.16
2022,Ubá,371.12
2022,Viçosa,326.92
2023,Barão do Monte Alto,171.11
2023,Caparaó,140.58
2023,Divinésia,167.19
2023,Dores do Turvo,186.09
2023,Durandé,130.95
2023,Juiz de Fora,269.13
2023,Leopoldina,205.81
2023,Matipó,101.61
2023,Muriaé,170.96
2023,Orizânia,135.76
2023,Patrocínio do Muriaé,193.1
2023,Paula Cândido,151.65
2023,Pequeri,214.01
2023,Senador Firmino,162.23
2023,São João del Rei,262.28
2023,Ubá,174.69
2023,Viçosa,137.16
2024,Barão do Monte Alto,180.06
2024,Caparaó,262.23
2024,Divinésia,207.94
2024,Dores do Turvo,211.96
2024,Durandé,258.07
2024,Juiz de Fora,270.79
2024,Leopoldina,204.91
2024,Matipó,206.57
2024,Muriaé,199.29
2024,Orizânia,249.35
2024,Patrocínio do Muriaé,204.72
2024,Paula Cândido,211.97
2024,Pequeri,252.84
2024,Senador Firmino,206.78
2024,São João del Rei,187.66
2024,Ubá,198.91
2024,Viçosa,208.39
2025,Barão do Monte Alto,25.43
2025,Caparaó,29.49
2025,Divinésia,15.3
2025,Dores do Turvo,34.17
2025,Durandé,23.15
2025,Juiz de Fora,30.1
2025,Leopoldina,13.89
2025,Matipó,34.86
2025,Muriaé,33.47
2025,Orizânia,34.79
2025,Patrocínio do Muriaé,27.29
2025,Paula Cândido,17.07
2025,Pequeri,13.13
2025,Senador Firmino,25.04
2025,São João del Rei,54.9
2025,Ubá,18.35
2025,Viçosa,24.86
2026,Barão do Monte Alto,393.17
2026,Caparaó,296.3
2026,Divinésia,190.59
2026,Dores do Turvo,187.33
2026,Durandé,282.34
2026,Juiz de Fora,558.04
2026,Leopoldina,386.02
2026,Matipó,275.27
2026,Muriaé,355.6
2026,Orizânia,329.25
2026,Patrocínio do Muriaé,396.74
2026,Paula Cândido,208.56
2026,Pequeri,430.93
2026,Senador Firmino,190.65
2026,São João del Rei,273.39
2026,Ubá,202.11
2026,Viçosa,247.76
